My working directory is /users/sr1474/scratch/git/EpidemicSimulator
Running job on host:
	node139.pri.viking.alces.network at Wed 27 Apr 16:29:41 BST 2022
32 CPU cores available

Log level: warn,visualisation,osm_data=trace,sim=trace,run=debug,load_census_data=trace,voronoice=off
 2022-04-27T15:30:35.868Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_503_1.data.csv", query: Some("geography=1946157112TYPE299&rural_urban=0&c_age=1...101&measures=20100&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,C_AGE,OBS_VALUE,RURAL_URBAN_NAME,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:35 GMT"} }
 2022-04-27T15:30:35.868Z INFO  load_census_data::nomis_download > No more records, exiting
 2022-04-27T15:30:35.868Z INFO  load_census_data::nomis_download > Completed request 2 in 102.807597ms, current row count 2000000/Some(64337)=Some(3108)% Estimated Time: Some(0) seconds
 2022-04-27T15:30:35.868Z INFO  load_census_data::nomis_download > Finished downloading table with 2000000 rows in 2.923967434s
 2022-04-27T15:30:35.869Z INFO  load_census_data                 > Reading census table: 'data/tables/1946157112TYPE299/qs103ew_age_structure_NUM_503_1.csv' from disk
 2022-04-27T15:30:35.937Z DEBUG load_census_data                 > Loaded table into pre processing
 2022-04-27T15:30:35.971Z INFO  load_census_data                 > Fetching table 'data/tables/1946157112TYPE299/ks608uk_occupation_count_NM_1518_1.csv'
 2022-04-27T15:30:35.971Z WARN  load_census_data                 > OccupationCount table doesn't exist on disk!
 2022-04-27T15:30:35.971Z INFO  load_census_data                 > Downloading table 'OccupationCount' from api
 2022-04-27T15:30:35.971Z INFO  load_census_data::nomis_download > Using base request: https://www.nomisweb.co.uk/api/v01/dataset/NM_1518_1.data.csv?geography=1946157112TYPE299&ExcludeZeroValues=true&recordlimit=1000000&uid=0xca845fec90a78b8554b075b32294605f543d9c48
 2022-04-27T15:30:35.972Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1518_1.data.csv?geography=1946157112TYPE299&ExcludeZeroValues=true&recordlimit=1000000&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0
 2022-04-27T15:30:36.139Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1518_1.data.csv", query: Some("geography=1946157112TYPE299&ExcludeZeroValues=true&recordlimit=1000000&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:35 GMT"} }
 2022-04-27T15:30:37.458Z INFO  load_census_data::nomis_download > Completed request 1 in 1.486422986s, current row count 1000000/None=None% Estimated Time: None seconds
 2022-04-27T15:30:37.463Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1518_1.data.csv?geography=1946157112TYPE299&ExcludeZeroValues=true&recordlimit=1000000&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true
 2022-04-27T15:30:37.570Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1518_1.data.csv", query: Some("geography=1946157112TYPE299&ExcludeZeroValues=true&recordlimit=1000000&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:37 GMT"} }
 2022-04-27T15:30:37.570Z INFO  load_census_data::nomis_download > No more records, exiting
 2022-04-27T15:30:37.570Z INFO  load_census_data::nomis_download > Completed request 2 in 112.064911ms, current row count 2000000/Some(12740)=Some(15698)% Estimated Time: Some(0) seconds
 2022-04-27T15:30:37.570Z INFO  load_census_data::nomis_download > Finished downloading table with 2000000 rows in 1.599017858s
 2022-04-27T15:30:37.571Z INFO  load_census_data                 > Reading census table: 'data/tables/1946157112TYPE299/ks608uk_occupation_count_NM_1518_1.csv' from disk
 2022-04-27T15:30:37.610Z DEBUG load_census_data                 > Loaded table into pre processing
 2022-04-27T15:30:37.621Z INFO  load_census_data                 > Fetching table 'data/tables/1946157112TYPE299/wf01bew_residential_vs_workplace_NM_1228_1.csv'
 2022-04-27T15:30:37.621Z WARN  load_census_data                 > ResidentialAreaVsWorkplaceArea table doesn't exist on disk!
 2022-04-27T15:30:37.621Z INFO  load_census_data                 > Downloading table 'ResidentialAreaVsWorkplaceArea' from api
 2022-04-27T15:30:37.621Z INFO  load_census_data::nomis_download > Using base request: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254162148...1254162748,1254262205...1254262240&place_of_work=1254162148...1254162748,1254262205...1254262240&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48
 2022-04-27T15:30:37.622Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254162148...1254162748,1254262205...1254262240&place_of_work=1254162148...1254162748,1254262205...1254262240&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0
 2022-04-27T15:30:37.770Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254162148...1254162748,1254262205...1254262240&place_of_work=1254162148...1254162748,1254262205...1254262240&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:37 GMT"} }
 2022-04-27T15:32:14.754Z INFO  load_census_data::nomis_download > Completed request 1 in 97.131974256s, current row count 1000000/None=None% Estimated Time: None seconds
 2022-04-27T15:32:14.756Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254162148...1254162748,1254262205...1254262240&place_of_work=1254162148...1254162748,1254262205...1254262240&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true
 2022-04-27T15:32:14.867Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254162148...1254162748,1254262205...1254262240&place_of_work=1254162148...1254162748,1254262205...1254262240&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:32:13 GMT"} }
 2022-04-27T15:32:14.868Z INFO  load_census_data::nomis_download > No more records, exiting
 2022-04-27T15:32:14.868Z INFO  load_census_data::nomis_download > Completed request 2 in 113.739022ms, current row count 2000000/Some(405769)=Some(492)% Estimated Time: Some(0) seconds
 2022-04-27T15:32:14.868Z INFO  load_census_data::nomis_download > Finished downloading table with 2000000 rows in 97.246272561s
 2022-04-27T15:32:14.868Z INFO  load_census_data                 > Reading census table: 'data/tables/1946157112TYPE299/wf01bew_residential_vs_workplace_NM_1228_1.csv' from disk
 2022-04-27T15:32:14.904Z DEBUG load_census_data                 > Loaded table into pre processing
 2022-04-27T15:32:14.933Z DEBUG load_census_data                 > Built 637 residential workplace areas with 31023 records
 2022-04-27T15:32:14.933Z INFO  load_census_data                 > Removing incomplete Output Areas
 2022-04-27T15:32:14.934Z DEBUG load_census_data                 > Population area count: 637
 2022-04-27T15:32:14.934Z DEBUG load_census_data                 > Age area count: 637
 2022-04-27T15:32:14.934Z DEBUG load_census_data                 > Occupation area count: 637
 2022-04-27T15:32:14.934Z DEBUG load_census_data                 > Residents area count:  637
 2022-04-27T15:32:14.934Z DEBUG load_census_data                 > Filtered area count:   637
 2022-04-27T15:32:14.936Z DEBUG load_census_data                 > Removed 0 workplace areas. 31023 work areas out of 637 home remaining
 2022-04-27T15:32:14.936Z DEBUG load_census_data                 > There are 637 complete output areas
 2022-04-27T15:32:14.936Z INFO  osm_data                         > Building OSM Data...
 2022-04-27T15:32:14.937Z DEBUG osm_data                         > Starting to read data from file
 2022-04-27T15:32:14.937Z DEBUG osm_data                         > Parsing data from raw OSM file
 2022-04-27T15:32:14.937Z INFO  osm_data                         > Reading OSM data from file: data/OSM/england-latest.osm.pbf
Error: Failed to load OSM map

Caused by:
    0: 
       An error occurred loading OSM data
       :	Type: OSMError
       	Source: No such file or directory (os error 2)
    1: No such file or directory (os error 2)

Stack backtrace:
   0: <std::panic::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
   1: std::panicking::try
   2: <rayon_core::job::HeapJob<BODY> as rayon_core::job::Job>::execute
   3: rayon_core::registry::WorkerThread::wait_until_cold
   4: rayon_core::registry::ThreadBuilder::run
   5: std::sys_common::backtrace::__rust_begin_short_backtrace
   6: core::ops::function::FnOnce::call_once{{vtable.shim}}
   7: std::sys::unix::thread::Thread::new::thread_start
   8: start_thread
   9: __clone
tee: logs/viking_logs/v1.6/2013265923TYPE299.log: No such file or directory
warning: Patch `quadtree_rs v0.1.2 (https://github.com/NoSuchThingAsRandom/quadtree/#321fcd31)` was not used in the crate graph.
Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
warning: unused import: `std::convert::TryFrom`
  --> load_census_data/src/lib.rs:26:5
   |
26 | use std::convert::TryFrom;
   |     ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `PreProcessingWorkplaceResidentialTrait`
  --> load_census_data/src/lib.rs:42:129
   |
42 | ...ecord, PreProcessingWorkplaceResidentialRecord, PreProcessingWorkplaceResidentialTrait, WorkplaceResidentialRecord};
   |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::any::Any`
  --> load_census_data/src/tables/mod.rs:21:5
   |
21 | use std::any::Any;
   |     ^^^^^^^^^^^^^

warning: unused import: `std::any::Any`
  --> load_census_data/src/tables/resides_vs_workplace.rs:20:5
   |
20 | use std::any::Any;
   |     ^^^^^^^^^^^^^

warning: unused import: `serde::de::DeserializeOwned`
  --> load_census_data/src/tables/resides_vs_workplace.rs:25:5
   |
25 | use serde::de::DeserializeOwned;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: 5 warnings emitted

warning: unused import: `std::collections::HashMap`
  --> sim/src/disease.rs:21:5
   |
21 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::fs::File`
  --> sim/src/disease.rs:23:5
   |
23 | use std::fs::File;
   |     ^^^^^^^^^^^^^

warning: unused import: `std::hash::Hash`
  --> sim/src/disease.rs:24:5
   |
24 | use std::hash::Hash;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `BufWriter`
  --> sim/src/disease.rs:25:15
   |
25 | use std::io::{BufWriter, Write};
   |               ^^^^^^^^^

warning: unused import: `log::error`
  --> sim/src/disease.rs:27:5
   |
27 | use log::error;
   |     ^^^^^^^^^^

warning: unused import: `Deserialize`
  --> sim/src/disease.rs:28:13
   |
28 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^

warning: unused import: `serde_json::to_writer`
  --> sim/src/disease.rs:29:5
   |
29 | use serde_json::to_writer;
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `uuid::Uuid`
  --> sim/src/disease.rs:30:5
   |
30 | use uuid::Uuid;
   |     ^^^^^^^^^^

warning: unused import: `crate::models::ID`
  --> sim/src/disease.rs:33:5
   |
33 | use crate::models::ID;
   |     ^^^^^^^^^^^^^^^^^

warning: unused import: `trace`
  --> sim/src/simulator_builder.rs:31:31
   |
31 | use log::{debug, error, info, trace, warn};
   |                               ^^^^^

warning: unused import: `format`
  --> sim/src/statistics.rs:22:25
   |
22 | use std::fmt::{Display, format, Formatter};
   |                         ^^^^^^

warning: unused import: `anyhow::Context`
  --> sim/src/statistics.rs:29:5
   |
29 | use anyhow::Context;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `error`
  --> sim/src/statistics.rs:30:11
   |
30 | use log::{error, info, warn};
   |           ^^^^^

warning: unused imports: `el`, `lo`
  --> sim/src/statistics.rs:31:26
   |
31 | use num_format::Locale::{el, lo};
   |                          ^^  ^^

warning: unused import: `crate::models::building::BuildingID`
  --> sim/src/statistics.rs:39:5
   |
39 | use crate::models::building::BuildingID;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::citizen::Citizen`
  --> sim/src/statistics.rs:40:5
   |
40 | use crate::models::citizen::Citizen;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::output_area::OutputAreaID`
  --> sim/src/statistics.rs:42:5
   |
42 | use crate::models::output_area::OutputAreaID;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::public_transport_route::PublicTransportID`
  --> sim/src/statistics.rs:43:5
   |
43 | use crate::models::public_transport_route::PublicTransportID;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary trailing semicolon
   --> sim/src/statistics.rs:190:13
    |
190 |             ;
    |             ^ help: remove this semicolon
    |
    = note: `#[warn(redundant_semicolons)]` on by default
